NO.,SMILES,Mutagenicity
e788,Cc5ccc(cc5)C(=O)O[C@H]([C@@H](OC(=O)c6ccc(C)cc6)C(O)=O)C(O)=O,1
e790,CCc1c(N)ccc2ccccc12,1
e791,[O-]c1cccc2cccnc12,1
e792,NC(Cc1ccccc1)C(O)=O,0
e794,CC(=O)Nc1ccc(cc1)[C@H]2O[C@@H]2C(=O)c3ccccc3,1
e795,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)c(O)cc34)[C@@H]1CC[C@@H]2O,0
e796,C[C@]12CC[C@H]3[C@@H](CCc4c(O)c(O)ccc34)[C@@H]1CC[C@@H]2O,0
e797,[O-][N+](=O)c1ccc(cc1)C2OC2C(=O)c3ccccc3,0
e798,CC(C)NCC(O)COc1ccccc1OCC=C,0
e799,[O-]C(=O)[C@H](Cc1ccc(Cl)cc1)NC(=O)OCc2ccccc2,1
e800,CCc1cc(ccc1N)c2ccccc2,1
e801,Cc1cc(cc(C)c1N)c2ccccc2,1
e802,CC(C)NCC(O)COc1cccc2ccccc12,0
e803,CCO[P](=O)(Oc1ccc(cc1)[N+]([O-])=O)c2ccccc2,1
e804,[O-][N+](=O)c1cccc2cc3ccccc3cc12,1
e805,COc1ccc(NC(C)=O)cc1N,1
e806,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)ccc(Cl)c4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)\O)C1=O,0
e807,CC(C)CO[S](=O)(=O)c1ccccc1,1
e808,Oc1ccc2C(=O)c3ccccc3C(=O)c2c1,1
e809,CC12CC[C@H]3C(CCc4c(O)c(O)ccc34)[C@@H]1CCC2=O,0
e810,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)c(O)cc34)[C@@H]1CCC2=O,0
e811,Cc1ccc(c(c1[N+]([O-])=O)[S](O)(=O)=O)[N+]([O-])=O,0
e812,Cc1cc(c(cc1[N+]([O-])=O)[N+]([O-])=O)[S](O)(=O)=O,0
e813,CNc1ccc2nc3ccc(N)cc3[s+]c2c1,1
e814,CNc1ccc2nc3ccc(cc3[s+]c2c1)N(C)C,1
e815,CN(C)c1ccc2nc3ccc(N)cc3[s+]c2c1,1
e816,[O-][N+](=O)NC1=NCCN1Cc2ccc(Cl)nc2,1
e817,OC[C@H]1O[C@@H](OC2=C(Oc3cc(O)cc(O)c3C2=O)c4ccc(O)c(O)c4)[C@H](O)[C@@H](O)[C@@H]1O,1
e819,CCN(CC)C([S-])=S,0
e820,OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12,1
e821,COc1ccc(N)cc1N,1
e822,OC(CBr)C(O)C(O)C(O)CBr,1
e823,CC1(C)CC2=C(C=O)[C@]3(C[C@@]3(C)[C@@H](O)[C@@]2(O)C1)C=O,1
e824,OC(=O)\C=C(/CCl)C(Cl)Cl,1
e825,O[C@H]1C=C[C@@H]2O[C@@H]2[C@@H]1O,1
e826,O[C@@H]1C=C[C@H]2O[C@H]2[C@H]1O,1
e827,CCOC(=O)C=C,1
e828,CC1(C)CC2C(O)(C1)C=C(C=O)C34CC23C(=O)OC4O,1
e829,ClC[C@H]1CO1,1
e830,ClC[C@@H]1CO1,1
e831,OC[C@@H]1CO1,1
e832,OC[C@@H]1CO1,1
e833,Cc1ccc(cc1)[S](=O)(=O)OC[C@H]2CO2,1
e834,O[C@H]1[C@H](O)c2ccc3nc4ccc5ccccc5c4cc3c2[C@H]6O[C@@H]16,1
e835,Nc1ccc(Oc2ccc(Oc3ccc(N)cc3)cc2)cc1,1
e836,N1C2C1c3c4ccccc4ccc3c5ccccc25,1
e837,O1c2c1c3c4ccccc4c5ccccc5c3c6ccccc26,1
e838,N1C2C1c3c4ccccc4c5ccccc5c3c6ccccc26,1
e839,O[S](=O)(=O)OCc1oc(C=O)cc1,1
e840,OCCCCCl,1
e841,CC1CN1,1
e843,N1[C@@H]([C@@H]1c2ccccc2)c3ccccc3,1
e844,N1C2C1c3cccc4cccc2c34,1
e845,CN1CCN(CC1)c2ccc3nc(CCc4ccc5nc([nH]c5c4)c6ccc(cc6)N(CCCl)CCCl)[nH]c3c2,1
e846,CN1CCN(CC1)c2ccc3nc(CCCc4ccc5nc([nH]c5c4)c6ccc(cc6)N(CCCl)CCCl)[nH]c3c2,1
e847,OOC1CCCc2ccccc12,1
e848,O[C@@H]1[C@H]2O[C@H]2c3c(ccc4c3ccc5ccc(O)cc45)[C@H]1O,1
e850,OCc1c2ccccc2cc3c1ccc4ccccc34,1
e851,OCc1ccc(cc1)[N+]#N,1
e852,O[C@H]1O[C@H](CN=[N+]=[N-])[C@@H](O)[C@H](O)[C@@H]1O,1
e853,O[C@H]1O[C@H](CN=[N+]=[N-])[C@@H](O)[C@@H](O)[C@@H]1O,1
e854,O[C@H]1O[C@H](CN=[N+]=[N-])[C@@H](O)[C@@H](O)[C@H]1O,1
e855,O[C@H]1O[C@@H](CN=[N+]=[N-])[C@@H](O)[C@H](O)[C@H]1O,1
e856,O[C@H]1O[C@H](CN=[N+]=[N-])[C@H](O)[C@H](O)[C@H]1O,1
e857,CN(Cc1cccc(Cl)c1)N=O,1
e858,CN(Cc1ccc(cc1)C#N)N=O,1
e859,COc1cccc2C(=O)c3c(O)c4CC(O)(CC(OC5CC(C(O)C(C)O5)N6CCOCC6C#N)c4c(O)c3C(=O)c12)C(C)=O,1
e861,[O-][S](=O)(=O)OCc1c2ccccc2c3ccc4cccc5ccc1c3c45,1
e862,CN(OC(=O)c1ccccc1)c2ccc(cc2)N=Nc3ccccc3,1
e863,CC(O)C(NC(=O)C(C)C(O)C(C)NC(=O)C(NC(=O)c1nc(nc(N)c1C)C(CC(N)=O)NCC(N)C(N)=O)C(OC2OC(CO)C(O)C(O)C2OC3OC(CO)C(O)C(OC(N)=O)C3O)c4[nH]cnc4)C(=O)NCCc5scc(n5)c6scc(n6)C(=O)NCCCNC(C)c7ccccc7,1
e864,CC(=O)OC1Cc2c3ccc4ccccc4c3cc5ccc(C)c1c25,1
e865,CC1CNC(=O)N1c2sc(cn2)[N+]([O-])=O,1
e866,CCCCN(N=O)C(=O)OCC,1
e867,CCC(C)O[S](C)(=O)=O,1
e868,CC[C@@H](C)O[S](C)(=O)=O,1
e869,CC[C@H](C)O[S](C)(=O)=O,1
e870,COC(=O)N=NC=C1C=[N+]([O-])c2ccccc2N1O,1
e871,CN(CCCl)CCCl,1
e872,C[N+]([O-])(CCCl)CCCl,1
e873,O=C1c2ccccc2c3cc4ccccc4cc13,1
e874,CCO[P](=O)(OCC)C(C)NC(=O)N(CCCl)N=O,1
e875,Cc1ccccc1O[P](=O)(Oc2ccccc2C)Oc3ccccc3C,1
e876,COc1cc(O)c2C(=O)c3c(OC)cc4OC5OC=CC5c4c3Oc2c1OC,1
e877,Cc1cc2ccccc2c3ccc4[C@@H](O)[C@H](O)[C@@H]5O[C@@H]5c4c13,1
e878,Cc1ccc(C)c2c1ccc3C(O)C(O)C4OC4c23,1
e879,COC(=O)c1cc2c([nH]c3ccc(cc23)[N+]([O-])=O)c(n1)c4ccccc4,1
e880,CCNC(C)CC(C)NCC,1
e881,[O-][N+](=O)c1sc(cc1)C2NC(=O)c3ccccc3N2,1
e882,BrCC(=O)NCc1ccccc1,1
e884,ClCC(=O)NCc1ccccc1,1
e885,CNC(=O)Oc1ccc(cc1)c2ccccc2,1
e886,CC(=O)[CH-]C(C)=O,1
e887,CCO[P](=S)(OCC)SCCSCC,1
e888,O[C@@H]1[C@@H](O)c2ccc3cc4c(ccc5ccccc45)nc3c2[C@H]6O[C@@H]16,1
e889,O[C@H]1[C@H](O)c2ccc3cc4c(ccc5ccccc45)nc3c2[C@@H]6O[C@H]16,1
e890,CC(=O)O[C@@H]1[C@@H](O)[C@H](OC(=O)\C=C/c2ccc(O)cc2)[C@@H](CO)O[C@H]1OC34CC(C)(C)C(=O)C3C(C)(O)C5(CC5)C(=C4)C,1
e891,O[C@H]1[C@H](O)c2ccc3cc4c(ccc5ccccc45)nc3c2[C@H]6O[C@@H]16,1
e892,OC\C=C/Cl,1
e893,OC\C=C\Cl,1
e894,OC(=O)/C=C/Cl,1
e895,Nc1ccccc1SCCSc2ccccc2N,1
e896,O[C@@H]1[C@@H](O)c2ccc3cc4c(ccc5ccccc45)nc3c2[C@H]6O[C@@H]16,1
e897,OC1=C2C=CC3=Cc4c(NC3=C2C5=C(O5)C1=O)ccc6ccccc46,1
e898,ClCC(=O)C(Cl)Cl,1
e899,Cc1ccc2nc3c4ccccc4c5Oc5c3c(C)c2c1,1
e900,CCCCN(C[C@@H](CO)Cc1ccccc1)N=O,1
e901,CCCCN(C[C@H](CO)OCc1ccccc1)N=O,1
e902,CC(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,1
e903,CC(=O)Nc1ccc(Oc2ccc(Cl)cc2Cl)cc1,1
e904,CC(=O)N(O)c1ccc(Oc2c(Cl)cc(Cl)cc2Cl)cc1,1
e905,ON(C=O)c1ccc(Oc2ccccc2)cc1,1
e906,ON(C=O)c1ccc(Oc2ccc(Cl)cc2Cl)cc1,1
e907,ON(C=O)c1ccc(Oc2c(Cl)cc(Cl)cc2Cl)cc1,1
e908,C[C@@]12CCC=C(C=O)[C@@]1(C2)C=O,1
e909,C[C@]12CCC=C(C=O)[C@]1(C2)C=O,1
e910,C=CCCCCC1CO1,1
e911,COc1cc(N)ccc1N,1
e912,CCOc1ccc(cc1)N(O)C(=O)CC(C)O,1
e913,COc1cc2CCN(C)[C@H]3Cc4cc5OCOc5cc4c(c1OC)c23,1
e914,Oc1ccc(cc1)/C=C/C(=O)c2ccc(O)cc2O,1
e915,CC/C=C\C=C/C=C\C=C/OCC(O)CO,1
e916,CCCCN(C[C@H](CO)Cc1ccccc1)N=O,1
e917,O=CNc1ccc(Oc2ccccc2)cc1,1
e918,Cc1cc(N=Nc2ccccc2)c(N)cc1N,1
e919,Cc1c([N-][N+](=O)c2cc(c(C)c(c2)[N+]([O-])=O)[N+]([O-])=O)cc(cc1[N+]([O-])=O)[N+]([O-])=O,1
e920,OC1c2ccccc2c3ccc(cc13)[N+]([O-])=O,1
e921,O=CC1=CCCC2CC12C=O,1
e922,CC\C=C\C=C\C=C\C=C\C=C/OC[C@@H](O)CO,1
e924,C[C@@H](CN=[N+]=[N-])c1ccccc1,1
e925,OC[C@H](O)CN=[N+]=[N-],1
e926,OC[C@@H](O)CN=[N+]=[N-],1
e927,[O-][N+](=O)c1ccc(OC2CO2)cc1,1
e928,[O-][N+](=O)c1ccc(c2ccccc2)c(c1)[N+]([O-])=O,1
e929,C1O[C@@H]1c2ccccc2,1
e930,C1O[C@H]1c2ccccc2,1
e931,COc1cc(ccc1[n+]2nc(nn2c3ccc(cc3)[N+]([O-])=O)c4ccccc4)c5ccc(c(OC)c5)[n+]6nc(nn6c7ccc(cc7)[N+]([O-])=O)c8ccccc8,1
e932,O[C@@H]1C=C2c3ccccc3c4cccc([C@H]1O)c24,1
e933,O=C1C=C2c3ccccc3c4cccc(C1=O)c24,1
e934,OC1C(O)c2cccc3c4ccccc4[C@@]5(O[C@@H]15)c23,1
e935,OC1C(O)c2cccc3c4ccccc4[C@@]5(O[C@@H]15)c23,1
e936,CC1c2ccccc2c3ccc(C)cc13,1
e937,c1ccc2c(c1)cnc3ccccc23,1
e938,Cc1ccc(cc1C)C(OC(=O)NC2CCCCC2)(C#C)c3ccccc3,1
e939,CCCCON(OC(C)=O)C(=O)c1cccc(c1)[N+]([O-])=O,1
e940,NC(=O)N(Cc1ccccc1)N=O,1
e941,O1C2C=Cc3cccnc3C12,1
e943,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO,1
e944,CN(C)C([S-])=S,1
e945,Cc1ccc(cc1)[S](=O)(=O)OCC#C,1
e946,CCCCO[S](=O)(=O)c1ccc(C)cc1,1
e947,CCCO[S](=O)(=O)c1ccc(C)cc1,1
e948,CO[S](=O)(=O)c1ccc(C)cc1,1
e949,CCCCO[S](=O)(=O)c1ccccc1,1
e950,CO[S](=O)(=O)c1ccccc1,1
e951,CCCO[S](=O)(=O)c1ccccc1,1
e952,CO[C@H](C)[C@@](O)(C(C)C)C(=O)OCC1=CCN2CC[C@H](O)[C@@H]12,1
e953,C\C=C1/CC(C)C(C)(OC(C)=O)C(=O)OCC2=C3C(CC[N+]3(C)C=C2)OC1=O,1
e954,O=CC1CO1,1
e955,CCCCN=[N+]=[N-],1
e956,CCCCCCN=[N+]=[N-],1
e957,O[C@@H]1[C@@H](O)c2ccc3cc4ccc5ccccc5c4nc3c2[C@H]6O[C@@H]16,1
e958,O[C@H]1[C@H](O)c2ccc3cc4ccc5ccccc5c4nc3c2[C@@H]6O[C@H]16,1
e959,O[C@@H]1[C@@H](O)c2ccc3cc4ccc5ccccc5c4nc3c2[C@@H]6O[C@H]16,1
e960,[O-][N+](=O)c1ccc(cc1)C(=O)N=C2SN(C(=O)c3ccc(cc3)[N+]([O-])=O)c4ccccc24,1
e961,Cc1ccc2N(SC(=NC(=O)c3cccc(c3)[N+]([O-])=O)c2c1)C(=O)c4cccc(c4)[N+]([O-])=O,1
e962,Cc1ccc2N(SC(=NC(=O)c3ccc(cc3)[N+]([O-])=O)c2c1)C(=O)c4ccc(cc4)[N+]([O-])=O,1
e963,ClCCCC(=O)N=C1SN(C(=O)CCCCl)c2ccc(Cl)cc12,1
e964,[O-][N+](=O)c1ccc(cc1)C(=O)N=C2SN(C(=O)c3ccc(cc3)[N+]([O-])=O)c4ccc(Cl)cc24,1
e965,O[C@H]1C=Cc2c(ccc3cc4c(ccc5ccccc45)cc23)[C@@H]1O,1
e966,O[C@@H]1[C@@H](O)c2cc3c(ccc4ccccc34)cc2c5ccccc15,1
e967,Cc1ccc(NC2OC[C@@H](O)[C@@H](O)[C@@H]2O)cc1,1
e968,O[C@@H]1COC([C@H](O)[C@H]1O)N(N=O)c2ccc(cc2)[N+]([O-])=O,1
e969,O[C@@H]1COC([C@@H](O)[C@H]1O)N(N=O)c2ccc(cc2)[N+]([O-])=O,1
e970,O[C@H]1COC([C@H](O)[C@H]1O)N(N=O)c2ccc(cc2)[N+]([O-])=O,1
e971,COc1ccccc1\C=C\C=C(C#N)/c2ccc(Br)cc2,1
e972,OC1C=Cc2cc3c4cccc5cccc(c3cc2C1O)c45,1
e973,CC1(CO1)c2ccc(cc2)[N+]([O-])=O,1
e974,CC[NH2+]C(=O)N(CCN(C)C)N=O,1
e975,N#[N+]c1ccccc1,1
e976,Cc1ccc(cc1)N(CCO)CCO,1
e977,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,1
e979,CCC(C)OC(=O)\C=C\c1oc(cc1)[N+]([O-])=O,1
e980,CCC(C)NC(=O)\C=C\c1oc(cc1)[N+]([O-])=O,1
e981,CC(Br)C(=O)NCc1ccccc1,1
e982,C[C@@H](Br)C(=O)NCc1ccccc1,1
e983,C[C@H](Br)C(=O)NCc1ccccc1,1
e984,OC1=C2C=CC3=CC=CNC3=C2C4=C(O4)C1=O,1
e985,COC(=O)[C@H]1O[C@@H]1c2ccccc2,1
e986,COC(=O)[C@@H]1O[C@H]1c2ccccc2,1
e987,COC(=O)[C@H]1O[C@H]1c2ccccc2,1
e990,c1cnc2c(c1)ccc3cccnc23,1
e991,OC1C2OC2c3ccc4c5ccccc5ccc4c3C1O,1
e992,C1OC1COc2ccc3sncc3c2,1
e993,C(OCc1ccccc1)[C@H]2CO2,1
e994,C1O[C@H]1COc2cccc3ccccc23,1
e995,C1O[C@@H]1COc2cccc3ccccc23,1
e996,[O-][N+](=O)c1cccc(c1)[S](=O)(=O)OC[C@@H]2CO2,1
e997,[O-][N+](=O)c1ccc(cc1)C(=O)OC[C@@H]2CO2,1
e998,[O-][N+](=O)c1ccc(OC[C@H]2CO2)cc1,1
e999,[O-][N+](=O)c1ccc(OC[C@@H]2CO2)cc1,1
e1000,Cc1cc2[C@H](O)[C@@H](O)[C@H]3O[C@H]3c2c4ccc5ccccc5c14,1
e1001,Cc1cc2ccccc2c3ccc4[C@H](O)[C@@H](O)[C@H]5O[C@H]5c4c13,1
e1002,N[C@@H](CSC(F)(F)C(F)Br)C(O)=O,1
e1003,CN1C=C(C([O-])=O)C(=O)c2ccc(\C=C\c3oc(cc3)[N+]([O-])=O)nc12,1
e1004,CCC/C=C/C=O,1
e1005,COC(=O)[C@H]1CS[C@@H]2N1C(=O)C(=C2Cl)Cl,1
e1006,COC(=O)C1CSC2N1C(=O)C(=C2Cl)Cl,1
e1007,ClC[C@@H](Br)CBr,1
e1008,ClC[C@H](Br)CBr,1
e1009,CCCC(Cl)C(S)=O,1
e1010,Cc1cc(C)c(N\N=C2\C(=O)C(=Cc3cc(ccc23)[S]([O-])(=O)=O)[S]([O-])(=O)=O)cc1C,1
e1011,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,1
e1013,Nc1c2cc(ccc2nc3ccc(cc13)[N+]([O-])=O)[N+]([O-])=O,1
e1014,Oc1ccc2cc3c4ccccc4c5ccccc5c3cc2c1O,1
e1015,Cc1cccc2c1cc(C)c3c2ccc4C(O)C(O)C5OC5c34,1
e1016,ClC1OC1CBr,1
e1017,O[C@H](CN=[N+]=[N-])[C@@H](O)[C@H](O)[C@@H](O)C=O,1
e1018,CN(CCCC(O)=O)N=O,1
e1019,OCc1ccc(cc1)[N+],1
e1020,COCc1ccc(cc1)[N+],1
e1021,OC(=O)c1ccc(cc1)[N+],1
e1022,Cc1cc2ccccc2c3ccc4[C@H](O)[C@H](O)[C@@H]5O[C@@H]5c4c13,1
e1023,O[C@@H](CN=[N+]=[N-])c1ccccc1,1
e1024,OC[C@H](CN=[N+]=[N-])Cc1ccccc1,1
e1025,COC(=O)[C@@H](C)CN=[N+]=[N-],1
e1026,OC[C@H](O)[C@H](N=[N+]=[N-])c1ccccc1,1
e1028,CC(=O)NSc1c2cc(O)ccc2nc3ccc(O)cc13,1
e1029,O[C@@H]1C=Cc2c(ccc3cc4c(ccc5ccccc45)cc23)[C@H]1O,1
e1030,CCN(CC)N([O-])N=O,1
e1031,Cc1c(C(O)=O)c(O)cc2C(=O)c3c(O)c(O)c(C4OC(CO)C(O)C(O)C4O)c(O)c3C(=O)c12,1
e1032,NC(CSSCC(N)C(O)=O)C(O)=O,1
e1033,OC(=O)C1CCCN1,1
e1034,CC(O)C(N)C(O)=O,1
e1035,CCOC(=O)c1[nH]c(C)c(c1C)/C(O)=C2/C(N(Cc3cccnc3)C(=O)C2=O)c4ccc(Cl)cc4,1
e1036,CCCCNCCCNCCCNC(=O)c1csc(n1)c2csc(CCNC(=O)C(NC(=O)C(C)C(O)C(C)NC(=O)C(NC(=O)c3nc(nc(N)c3C)C(CC(N)=O)NCC(N)C(N)=O)C(OC4OC(CO)C(O)C(O)C4OC5OC(CO)C(O)C(OC(N)=O)C5O)c6[nH]cnc6)C(C)O)n2,1
e1037,Fc1c(F)c(F)c2ncccc2c1F,1
e1038,ClC(Cl)C1=C(Cl)C(=O)NC1=O,1
e1039,ClCC1=C(Cl)C(=O)NC1=O,1
e1040,ClC1=C(CBr)C(=O)NC1=O,1
e1041,CC(O)C(NC(=O)C(C)C(O)C(C)NC(=O)C(NC(=O)c1nc(nc(N)c1C)C(CC(N)=O)NCC(N)C(N)=O)C(OC2OC(CO)C(O)C(O)C2OC3OC(CO)C(O)C(OC(N)=O)C3O)c4[nH]cnc4)C(=O)NCCc5scc(n5)c6scc(n6)C(=O)NCCCCN(CCCCN=C(N)N)C(N)=N,1
e1042,OC(=O)\C=C\C(O)=O,1
e1043,CN(C)CCNC(=O)c1cccc2cc3ccccc3nc12,1
e1045,Nc1cc(N)c(cc1N=Nc2ccc(cc2)c3ccc(N\N=C\4C=CC(=O)C(=C4)C([O-])=O)cc3)N=Nc5ccc(cc5[S]([O-])(=O)=O)[S]([O-])(=O)=O,1
e1046,Cc1ccccc1N=Nc2ccc(N)c(C)c2,1
e1047,CCOC(=O)NO,1
e1048,CN=NNc1ccc(cc1)C([O-])=O,1
e1049,CC(C)=NO,0
e1050,[NH3+]c1ccc(cc1)c2ccccc2,1
e1051,Cc1nc(N)c(C)c2[nH]c3ccccc3c12,1
e1052,Cc1nc(N)cc2[nH]c3ccccc3c12,1
e1053,Clc1ccccc1c2ccccc2,0
e1054,[nH]1c2ccccc2c3ccccc13,0
e1055,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,1
e1056,CCCC(Cl)CCCC(Cl)CCC(Cl)CCC(Cl)CCC(Cl)CCCC(Cl)CCC,0
e1057,Cc1cc(Cl)ccc1N,0
e1058,ClCCN(CCCl)[P]1(=O)NCCCO1,1
e1059,Cc1ccc(N)cc1N,1
e1060,CCCCNC(=O)N(CCCC)N=O,1
e1061,CC(Cl)CCl,1
e1062,Cc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,1
e1063,CCSCC[C@H](N)C(O)=O,0
e1064,CC(C)n1c2ccccc2c(c3ccc(F)cc3)c1\C=C\[C@@H](O)C[C@H](O)CC(O)=O,0
e1065,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0
e1066,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0
e1067,OCN(CO)c1nc(nc(n1)N(CO)CO)N(CO)CO,0
e1068,OCCN1CCN(\N=C\c2oc(cc2)[N+]([O-])=O)C1=O,1
e1069,CC1(C)C(=O)Nc2ccc(cc12)C3=NNC(=O)CC3,0
e1070,COc1cc(ccc1c2[nH]c3cnccc3n2)[S](C)=O,0
e1071,COC1=NN(CS[P](=S)(OC)OC)C(=O)S1,0
e1072,Nc1ccc(Cc2ccc([NH3+])c(Cl)c2)cc1Cl,1
e1073,CC(C)(Oc1ccc(cc1)C2CCCc3ccccc23)C(O)=O,0
e1074,CC(O)CN(CC(O)CO)N=O,1
e1075,Nc1ccccc1N,1
e1076,Oc1ccccc1c2ccccc2,1
e1077,Brc1cc(Br)c(cc1Br)c2cc(Br)c(Br)cc2Br,0
e1078,[O-][S]1(=NC(=O)c2ccccc12)=O,0
e1079,O=C1C=C(N2CC2)C(=O)C(=C1N3CC3)N4CC4,1
e1080,Cc1cc(C)c([NH3+])cc1C,1
e1081,NC(=O)OC=C,1
e1082,Cc1ccc(N)c(C)c1,1
e1083,Cc1ccc(C)c(N)c1,1
e1084,Clc1nc(Cl)nc(Nc2ccccc2Cl)n1,0
e1085,COc1ccc(N)cc1,1
e1086,CCCCNC(N)=O,0
e1087,[O-][S](=O)(=O)c1ccc(N\N=C\2C=C(c3ccccc3C2=O)[S]([O-])(=O)=O)c4ccccc14,1
e1088,COc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C,0
e1089,[NH3+]C1CCCCC1,0
e1090,O[C@H](C[O-])[C@H]1OC(=C(O)C1=O)O,0
e1091,CCN(CC)C([S-])=S,0
e1092,CC(C)OC(=O)Nc1cccc(Cl)c1,0
e1093,CN(C)C([S-])=S,1
e1094,COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C,0
e1095,CNC(=O)O\N=C(SC)\C(=O)N(C)C,0
e1096,Nc1ccc(Nc2ccccc2)cc1,0
e1097,Nc1c(Cl)c(Cl)nc(C(O)=O)c1Cl,0
e1098,CCN(CC)C([S-])=S,0
e1099,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
e1100,OCCN1CN(CCO)CN(CCO)C1,1
e1101,OCC(=O)CO,1
e1102,OCC1CCC(CO)CC1,0
e1103,[O-][S](=O)(=O)c1cccc2C(=O)C(C=Cc12)=[N+]=[N-],1
e1104,CCC=C,0
e1105,CCCC=C,0
e1106,CC(=C/C=O)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,1
e1107,O=C(Nc1ccccc1SSc2ccccc2NC(=O)c3ccccc3)c4ccccc4,0
e1108,CC1=CN([C@@H]2O[C@H](CO)C=C2)C(=O)NC1=O,1
e1109,Brc1cc(Br)c(Oc2cc(Br)c(Br)cc2Br)cc1Br,0
e1110,Brc1ccc(Oc2cc(Br)c(Br)cc2Br)c(Br)c1,0
e1111,Brc1ccc(Oc2ccc(Br)cc2Br)c(Br)c1,0
e1112,C(CN1CCOCC1)OCCN2CCOCC2,0
e1114,CC1CNCC(C)O1,1
e1115,CC(=O)c1sccn1,0
e1116,[NH3+]C1=NCCS1,1
e1117,Nc1ccccc1c2ccccc2,1
e1118,CCC(C)O,0
e1119,OC\C=C/CO,1
e1120,CCCCC(CC)COC(=O)c1ccc(cc1)N(C)C,0
e1121,Cc1ccc2ccccc2c1,0
e1122,CCC(CO)(CO)[N+]([O-])=O,0
e1123,CC(CO)(CO)[N+]([O-])=O,0
e1124,CN(C)CCCNC(=O)C(C)=C,0
e1125,CC1CCCCC1CO,0
e1126,CC(=O)c1cc(C)oc1C,1
e1127,Brc1cccc(C=O)c1,0
e1128,ClCCC#N,1
e1129,CCc1cccc(N)c1,0
e1130,CC(=O)CC(N)=O,1
e1131,NC1=NC(=O)N(C=C1)[C@@H]2CS[C@H](CO)O2,0
e1132,[NH3+]CCCOCCOCCOCCC[NH3+],0
e1133,CCc1ccc(N)cc1,0
e1134,CC1CCC(CO)CC1,0
e1135,Cc1cscn1,0
e1136,C=CCCC#N,0
e1137,O=C1C=C(Oc2ccc3ccccc3c12)c4ccccc4,0
e1138,NC1=NC(=S)c2[nH]cnc2N1,1
e1139,CC(/C=C/C1(O)C(=CC(=O)CC1(C)C)C)=C/C(O)=O,0
e1140,CCOC(C)OCC,1
e1141,CC(=O)OC(CC([O-])=O)C[N+](C)(C)C,0
e1142,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CCC2=O,0
e1143,CC(=C\C=C\C=C(C)\C=C\C=C(C)/C=C/C(O)=O)/C=C/C=C(C)/C=C/C(O)=O,1
e1144,OCC1OC(Oc2ccc(O)cc2)C(O)C(O)C1O,0
e1145,COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(O)=O,0
e1146,Oc1ccc(cc1)C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F,0
e1148,CCCCN1CCCCC1C(=O)Nc2c(C)cccc2C,0
e1149,Nc1ccc2C=C(\C(=N/Nc3ccc4C=C(\C(=N/Nc5ccc(cc5)N=Nc6ccc(N)c7ccc(cc67)[S]([O-])(=O)=O)C(=O)c4c3)[S]([O-])(=O)=O)C(=O)c2c1)[S]([O-])(=O)=O,1
e1150,COc1cc(ccc1N\N=C\2C=Cc3c(cc(c(N)c3C2=O)[S]([O-])(=O)=O)[S]([O-])(=O)=O)c4ccc(N\N=C/5C=Cc6c(cc(c(N)c6C5=O)[S]([O-])(=O)=O)[S]([O-])(=O)=O)c(OC)c4,1
e1151,[O-]C(=O)c1cc(ccc1[O-])N=Nc2ccc(cc2)c3ccc(N\N=C/4C(=O)C=CC(=N/Nc5cc(ccc5[O-])[S]([O-])(=O)=O)\C4=O)cc3,1
e1152,CCC1CCC(CCC([O-])=O)C1,0
e1154,CO\N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)COC(N)=O)/c3occc3,0
e1155,NC(Nc1ccc(Cl)cc1)=NC(N)=NCCCCCCN=C(N)N=C(N)Nc2ccc(Cl)cc2,0
e1156,NC(Nc1ccc(Cl)cc1)=NC(N)=NCCCCCCN=C(N)N=C(N)Nc2ccc(Cl)cc2,0
